Found Java files:
Analyzing: ./DigitalSteganography/src/TextSteganography/Text_Decryption.java
Match: jButton5ActionPerformed
Match: ActionEvent
Match: jButton5ActionPerformed
Match: Encryption
Match: Encryption
Match: setVisible
Match: jButton5ActionPerformed
Match: jButton6MouseEntered
Match: MouseEvent
Match: jButton6MouseEntered
Match: jButtonEncodeAudio
Match: setBackground
Match: jButton6MouseEntered
Match: jButton6ActionPerformed
Match: ActionEvent
Match: jButton6ActionPerformed
Match: Decryption
Match: Decryption
Match: setVisible
Match: jButton6ActionPerformed
Match: jButton7ActionPerformed
Match: ActionEvent
Match: jButton7ActionPerformed
Match: Encryption
Match: Encryption
Match: setVisible
Match: setLocationRelativeTo
Match: jButton7ActionPerformed
Match: jButton2ActionPerformed
Match: ActionEvent
Match: jButton2ActionPerformed
Match: Decryption
Match: Decryption
Match: setVisible
Match: setLocationRelativeTo
Match: jButton2ActionPerformed
Match: jButtonEncodeAudioActionPerformed
Match: ActionEvent
Match: jButtonEncodeAudioActionPerformed
Match: setVisible
Match: setLocationRelativeTo
Match: jButtonEncodeAudioActionPerformed
Match: jButtonDecodeAudioActionPerformed
Match: ActionEvent
Match: jButtonDecodeAudioActionPerformed
Match: setVisible
Match: setLocationRelativeTo
Match: jButtonDecodeAudioActionPerformed
Match: defaultstate
Match: introduced
Match: lookandfeel
Match: LookAndFeelInfo
Match: getInstalledLookAndFeels
Match: setLookAndFeel
Match: getClassName
Match: ClassNotFoundException
Match: InstantiationException
Match: IllegalAccessException
Match: UnsupportedLookAndFeelException
Match: EventQueue
Match: invokeLater
Match: setVisible
Match: declaration
Match: jButtonDecodeAudio
Match: jButtonEncodeAudio
Match: declaration
Potential hidden Triple DES Encryption detected:
Match: setDefaultCloseOperation
Match: jButtonDecodeAudioActionPerformed
Match: jButtonEncodeAudioActionPerformed
Match: jButtonEncodeAudioActionPerformed
Match: jButtonEncodeAudioActionPerformed
Match: jButtonEncodeAudioActionPerformed
Match: jButtonDecodeAudioActionPerformed
Match: jButtonDecodeAudioActionPerformed
Match: jButtonDecodeAudioActionPerformed
Match: com/javase/tutorial/uiswing/lookandfeel/plaf
Match: getInstalledLookAndFeels
Match: UnsupportedLookAndFeelException
Analyzing: ./DigitalSteganography/src/Coding/SendEmail.java

Classes: {'SendEmail'}
Imports: {'javax.mail.MessagingException', 'java.util.Properties', 'java.awt.Color', 'javax.mail.Message', 'java.io.IOException', 'javax.mail.internet.InternetAddress', 'javax.mail.PasswordAuthentication', 'javax.mail.Session', 'javax.mail.Transport', 'javax.mail.Multipart', 'javax.mail.internet.MimeMultipart', 'java.io.File', 'javax.swing.JOptionPane', 'javax.swing.JFileChooser', 'javax.mail.internet.MimeBodyPart', 'javax.mail.internet.MimeMessage'}
Method References: {'java', 'String', 'boolean'}
Anomalies detected using Z-Score: {' ': 7.9780012474637205}
Anomalies detected using GESD: {' ': 7.9780012474637205}
Anomalies detected using Quantile: {'a': 1072, 'e': 1074, ' ': 3893, 'o': 726, 'n': 645, 't': 917, '.': 725}
Fourier Transform Values: [1441091.            8225.4977186     9919.19567573 ...   30855.90342999
    9919.19567573    8225.4977186 ]
Entropy: 4.327155650283713
Steganography Likely Detected!
Potential hidden Base64 Encoding detected:
Match: IOException
Match: Properties
Match: MessagingException
Match: PasswordAuthentication
Match: InternetAddress
Match: MimeBodyPart
Match: MimeMessage
Match: MimeMultipart
Match: JFileChooser
Match: JOptionPane
Match: initComponents
Match: showFileDialog
Match: JFileChooser
Match: JFileChooser
Match: filechooser
Match: FileFilter
Match: filechooser
Match: FileFilter
Match: toLowerCase
Match: isDirectory
Match: isDirectory
Match: getDescription
Match: setAcceptAllFileFilterUsed
Match: addChoosableFileFilter
Match: showOpenDialog
Match: getSelectedFile
Match: showSaveDialog
Match: getSelectedFile
Match: constructor
Match: initialize
Match: regenerated
Match: SuppressWarnings
Match: defaultstate=
Match: initComponents
Match: initComponents
Match: JTextField
Match: JTextField
Match: jScrollPane1
Match: JScrollPane
Match: jTextAreaBody
Match: jLabelAttachPath
Match: jPasswordFrom
Match: JPasswordField
Match: setDefaultCloseOperation
Match: WindowConstants
Match: setResizable
Match: addWindowListener
Match: WindowAdapter
Match: windowOpened
Match: WindowEvent
Match: formWindowOpened
Match: addActionListener
Match: ActionListener
Match: actionPerformed
Match: ActionEvent
Match: jButton1ActionPerformed
Match: jTextAreaBody
Match: setColumns
Match: jTextAreaBody
Match: Monospaced
Match: jTextAreaBody
Match: jScrollPane1
Match: setViewportView
Match: jTextAreaBody
Match: jLabelAttachPath
Match: jLabelAttachPath
Match: setForeground
Match: jLabelAttachPath
Match: jLabelAttachPath
Match: jLabelAttachPath
Match: addMouseListener
Match: MouseAdapter
Match: mouseClicked
Match: MouseEvent
Match: jLabelAttachPathMouseClicked
Match: mouseEntered
Match: MouseEvent
Match: jLabelAttachPathMouseEntered
Match: mouseExited
Match: MouseEvent
Match: jLabelAttachPathMouseExited
Match: jPasswordFrom
Match: setBackground
Match: setForeground
Match: setHorizontalAlignment
Match: SwingConstants
Match: GroupLayout
Match: jPanel1Layout
Match: GroupLayout
Match: jPanel1Layout
Match: jPanel1Layout
Match: setHorizontalGroup
Match: jPanel1Layout
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: jPanel1Layout
Match: setVerticalGroup
Match: jPanel1Layout
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: GroupLayout
Match: getContentPane
Match: getContentPane
Match: setHorizontalGroup
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: GroupLayout
Match: createSequentialGroup
Match: addContainerGap
Match: createParallelGroup
Match: GroupLayout
Match: createSequentialGroup
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: addPreferredGap
Match: LayoutStyle
Match: ComponentPlacement
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: GroupLayout
Match: createSequentialGroup
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: addPreferredGap
Match: LayoutStyle
Match: ComponentPlacement
Match: addComponent
Match: jPasswordFrom
Match: GroupLayout
Match: GroupLayout
Match: createSequentialGroup
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: addPreferredGap
Match: LayoutStyle
Match: ComponentPlacement
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: createSequentialGroup
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: addPreferredGap
Match: LayoutStyle
Match: ComponentPlacement
Match: addComponent
Match: jScrollPane1
Match: GroupLayout
Match: GroupLayout
Match: createSequentialGroup
Match: addComponent
Match: jLabelAttachPath
Match: GroupLayout
Match: GroupLayout
Match: addPreferredGap
Match: LayoutStyle
Match: ComponentPlacement
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: setVerticalGroup
Match: createParallelGroup
Match: GroupLayout
Match: GroupLayout
Match: createSequentialGroup
Match: addContainerGap
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: GroupLayout
Match: createSequentialGroup
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: addPreferredGap
Match: LayoutStyle
Match: ComponentPlacement
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: jPasswordFrom
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: addPreferredGap
Match: LayoutStyle
Match: ComponentPlacement
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: addPreferredGap
Match: LayoutStyle
Match: ComponentPlacement
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: jScrollPane1
Match: GroupLayout
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: addPreferredGap
Match: LayoutStyle
Match: ComponentPlacement
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: addComponent
Match: jLabelAttachPath
Match: GroupLayout
Match: GroupLayout
Match: initComponents
Match: jLabelAttachPathMouseEntered
Match: MouseEvent
Match: jLabelAttachPathMouseEntered
Match: jLabelAttachPath
Match: setForeground
Match: jLabelAttachPathMouseEntered
Match: jLabelAttachPathMouseExited
Match: MouseEvent
Match: jLabelAttachPathMouseExited
Match: jLabelAttachPath
Match: setForeground
Match: jLabelAttachPathMouseExited
Match: jLabelAttachPathMouseClicked
Match: MouseEvent
Match: jLabelAttachPathMouseClicked
Match: showFileDialog
Match: jLabelAttachPath
Match: jLabelAttachPathMouseClicked
Match: jButton1ActionPerformed
Match: ActionEvent
Match: jButton1ActionPerformed
Match: jPasswordFrom
Match: JOptionPane
Match: showMessageDialog
Match: JOptionPane
Match: showMessageDialog
Match: verification
Match: jButton1ActionPerformed
Match: formWindowOpened
Match: WindowEvent
Match: formWindowOpened
Match: jPasswordFrom
Match: ewjurjykkstpmojh
Match: formWindowOpened
Match: properties
Match: Properties
Match: properties
Match: getProperties
Match: properties
Match: properties
Match: properties
Match: properties
Match: getInstance
Match: properties
Match: Authenticator
Match: PasswordAuthentication
Match: getPasswordAuthentication
Match: PasswordAuthentication
Match: jPasswordFrom
Match: getPassword
Match: MimeMessage
Match: MimeMessage
Match: MimeMessage
Match: InternetAddress
Match: addRecipient
Match: RecipientType
Match: InternetAddress
Match: setSubject
Match: MimeMultipart
Match: MimeBodyPart
Match: attachmentPart
Match: MimeBodyPart
Match: MimeBodyPart
Match: MimeBodyPart
Match: jLabelAttachPath
Match: attachmentPart
Match: attachFile
Match: jTextAreaBody
Match: addBodyPart
Match: addBodyPart
Match: attachmentPart
Match: IOException
Match: setContent
Match: successfully
Match: MessagingException
Match: JOptionPane
Match: showMessageDialog
Match: defaultstate=
Match: introduced
Match: //download
Match: com/javase/tutorial/uiswing/lookandfeel/plaf
Match: LookAndFeelInfo
Match: getInstalledLookAndFeels
Match: setLookAndFeel
Match: getClassName
Match: ClassNotFoundException
Match: InstantiationException
Match: IllegalAccessException
Match: UnsupportedLookAndFeelException
Match: EventQueue
Match: invokeLater
Match: setVisible
Match: declaration
Match: modify//GEN
Match: jLabelAttachPath
Match: JPasswordField
Match: jPasswordFrom
Match: JScrollPane
Match: jScrollPane1
Match: jTextAreaBody
Match: JTextField
Match: JTextField
Match: declaration//GEN
Potential hidden ASCII Encoding detected:
Match: package Coding;
Match: import java.awt.Color;
Match: import java.io.File;
Match: import java.io.IOException;
Match: import java.util.Properties;
Match: import javax.mail.Message;
Match: import javax.mail.MessagingException;
Match: import javax.mail.Multipart;
Match: import javax.mail.PasswordAuthentication;
Match: import javax.mail.Session;
Match: import javax.mail.Transport;
Match: import javax.mail.internet.InternetAddress;
Match: import javax.mail.internet.MimeBodyPart;
Match: import javax.mail.internet.MimeMessage;
Match: import javax.mail.internet.MimeMultipart;
Match: import javax.swing.JFileChooser;
Match: import javax.swing.JOptionPane;
Match:  * @author Hadi
Match: public class SendEmail extends javax.swing.JFrame {
Match:     public SendEmail() {
Match:         initComponents();
Match:      private java.io.File showFileDialog(final boolean open) {
Match:     JFileChooser fc = new JFileChooser("Open a File");
Match:     javax.swing.filechooser.FileFilter ff = new javax.swing.filechooser.FileFilter() {
Match:        public boolean accept(java.io.File f) {
Match:           String name = f.getName().toLowerCase();
Match:           if(open)
Match:              return f.isDirectory() || name.endsWith(".jpg") || name.endsWith(".jpeg") ||
Match:                 name.endsWith(".png") || name.endsWith(".gif") || name.endsWith(".txt") ||
Match:                 name.endsWith(".pdf") || name.endsWith(".mp3");
Match:           return f.isDirectory() || name.endsWith(".png") || name.endsWith(".pdf") ||    name.endsWith(".txt")
Match:                   ||    name.endsWith(".jpeg") ||    name.endsWith(".mp3");
Match:           }
Match:        public String getDescription() {
Match:           if(open)
Match:              return "Image (*.jpg, *.jpeg, *.png, *.gif, *.txt, *.pdf, *.mp3)";
Match:           return "Image (*.png, *.pdf, *.jpeg, *.txt, *.mp3 )";
Match:           }
Match:     fc.setAcceptAllFileFilterUsed(false);
Match:     fc.addChoosableFileFilter(ff);
Match:     java.io.File f = null;
Match:    if(open && fc.showOpenDialog(this) == fc.APPROVE_OPTION)
Match:        f = fc.getSelectedFile();
Match:     else if(!open && fc.showSaveDialog(this) == fc.APPROVE_OPTION)
Match:        f = fc.getSelectedFile();
Match:     return f;
Match:      * This method is called from within the constructor to initialize the form.
Match:      * WARNING: Do NOT modify this code. The content of this method is always
Match:      * regenerated by the Form Editor.
Match:     @SuppressWarnings("unchecked")
Match:     // <editor-fold defaultstate="collapsed" desc="Generated Code">//GEN-BEGIN:initComponents
Match:     private void initComponents() {
Match:         jTextFrom = new javax.swing.JTextField();
Match:         jTextTo = new javax.swing.JTextField();
Match:         jLabel1 = new javax.swing.JLabel();
Match:         jLabel2 = new javax.swing.JLabel();
Match:         jButton1 = new javax.swing.JButton();
Match:         jScrollPane1 = new javax.swing.JScrollPane();
Match:         jTextAreaBody = new javax.swing.JTextArea();
Match:         jLabel3 = new javax.swing.JLabel();
Match:         jLabelAttachPath = new javax.swing.JLabel();
Match:         jPasswordFrom = new javax.swing.JPasswordField();
Match:         jLabel5 = new javax.swing.JLabel();
Match:         jPanel1 = new javax.swing.JPanel();
Match:         jLabel4 = new javax.swing.JLabel();
Match:         setDefaultCloseOperation(javax.swing.WindowConstants.DISPOSE_ON_CLOSE);
Match:         setResizable(false);
Match:         addWindowListener(new java.awt.event.WindowAdapter() {
Match:             public void windowOpened(java.awt.event.WindowEvent evt) {
Match:                 formWindowOpened(evt);
Match:             }
Match:         });
Match:         jTextFrom.setFont(new java.awt.Font("Tahoma", 0, 16)); // NOI18N
Match:         jTextTo.setFont(new java.awt.Font("Tahoma", 0, 16)); // NOI18N
Match:         jLabel1.setFont(new java.awt.Font("Tahoma", 1, 18)); // NOI18N
Match:         jLabel1.setText("From :");
Match:         jLabel2.setFont(new java.awt.Font("Tahoma", 1, 18)); // NOI18N
Match:         jLabel2.setText("To :");
Match:         jButton1.setFont(new java.awt.Font("Tahoma", 1, 24)); // NOI18N
Match:         jButton1.setText("Send");
Match:         jButton1.setBorder(null);
Match:         jButton1.setCursor(new java.awt.Cursor(java.awt.Cursor.HAND_CURSOR));
Match:         jButton1.addActionListener(new java.awt.event.ActionListener() {
